Id,Probability
1175,0.836
1176,0.524
1177,0.616
1178,0.76
1179,0.978
1180,0.98
1181,0.528
1182,0.984
1183,0.896
1184,0.872
1185,0.964
1186,0.892
1187,0.956
1188,0.554
1189,0.98
1190,0.998
1191,0.604
1192,1
1193,0.38
1194,0.986
1195,0.828
1196,0.988
1197,1
1198,1
1199,0.874
1200,0.982
1201,1
1202,1
1203,1
1204,1
1205,0.984
1206,1
1207,0.442
1208,1
1209,0.892
1210,0.994
1211,0.968
1212,0.962
1213,1
1214,1
1215,0.234
1216,0.98
1217,0.966
1218,0.998
1219,0.946
1220,0.994
1221,0.92
1222,0.954
1223,0.846
1224,0.994
1225,0.984
1226,1
1227,1
1228,0.908
1229,0.632
1230,0.26
1231,0.994
1232,0.93
1233,0.986
1234,0.344
1235,0.136
1236,1
1237,0.932
1238,0.512
1239,0.964
1240,0.998
1241,1
1242,0.996
1243,1
1244,0.984
1245,0.984
1246,0.786
1247,0.986
1248,0.996
1249,0.924
1250,0.994
1251,0.602
1252,0.93
1253,1
1254,0.802
1255,0.986
1256,0.95
1257,0.976
1258,0.962
1259,1
1260,0.768
1261,0.974
1262,0.918
1263,0.89
1264,0.95
1265,1
1266,0.972
1267,0.966
1268,0.898
1269,0.992
1270,0.964
1271,0.998
1272,0.682
1273,0.806
1274,0.922
1275,0.912
1276,0.466
1277,0.988
1278,0.79
1279,0.926
1280,0.996
1281,0.846
1282,0.994
1283,0.962
1284,0.882
1285,0.996
1286,0.964
1287,0.998
1288,0.908
1289,0.97
1290,0.974
1291,0.982
1292,0.892
1293,0.99
1294,0.426
1295,0.998
1296,0.992
1297,0.942
1298,0.994
1299,0.996
1300,0.96
1301,0.974
1302,0.976
1303,0.74
1304,0.914
1305,0.984
1306,1
1307,0.81
1308,1
1309,0.986
1310,0.942
1311,1
1312,0.996
1313,0.912
1314,1
1315,0.978
1316,0.994
1317,0.68
1318,0.996
1319,0.982
1320,0.998
1321,0.998
1322,0.884
1323,0.926
1324,0.976
1325,0.982
1326,0.994
1327,0.994
1328,0.93
1329,0.912
1330,0.99
1331,0.974
1332,1
1333,0.946
1334,0.96
1335,0.986
1336,0.972
1337,1
1338,0.96
1339,0.896
1340,0.984
1341,0.99
1342,0.996
1343,0.988
1344,0.986
1345,0.984
1346,0.994
1347,0.95
1348,0.962
1349,0.746
1350,0.968
1351,0.984
1352,0.97
1353,0.992
1354,0.998
1355,0.96
1356,0.996
1357,0.976
1358,0.986
1359,0.982
1360,0.998
1361,0.884
1362,0.998
1363,1
1364,0.998
1365,0.958
1366,1
1367,0.986
1368,0.892
1369,0.434
1370,1
1371,0.904
1372,0.998
1373,0.986
1374,0.882
1375,0.946
1376,0.998
1377,0.594
1378,0.99
1379,0.974
1380,1
1381,0.88
1382,0.914
1383,0.98
1384,1
1385,0.974
1386,1
1387,0.964
1388,0.86
1389,0.966
1390,0.98
1391,0.994
1392,0.99
1393,0.992
1394,0.932
1395,0.986
1396,0.984
1397,0.992
1398,0.978
1399,0.786
1400,0.962
1401,0.992
1402,0.986
1403,0.996
1404,0.938
1405,1
1406,0.996
1407,0.982
1408,0.986
1409,0.994
1410,0.994
1411,0.998
1412,0.996
1413,0.996
1414,1
1415,1
1416,0.996
1417,0.988
1418,1
1419,0.372
1420,0.97
1421,0.986
1422,0.89
1423,1
1424,0.95
1425,0.998
1426,0.992
1427,0.992
1428,1
1429,0.998
1430,0.99
1431,0.892
1432,0.998
1433,0.974
1434,0.998
1435,0.99
1436,0.452
1437,0.988
1438,0.996
1439,0.996
1440,0.476
1441,0.976
1442,0.994
1443,1
1444,0.96
1445,1
1446,0.604
1447,0.9
1448,0.99
1449,1
1450,1
1451,0.914
1452,0.994
1453,1
1454,0.998
1455,0.984
1456,0.614
1457,0.992
1458,1
1459,1
1460,0.998
1461,0.978
1462,0.986
1463,0.96
1464,1
1465,0.99
1466,0.978
1467,0.96
1468,1
1469,0.88
1470,0.998
1471,0.712
1472,0.946
1473,0.992
1474,0.996
1475,0.642
1476,0.866
1477,0.98
1478,1
1479,0.916
1480,0.988
1481,0.998
1482,0.972
1483,1
1484,0.984
1485,0.446
1486,0.556
1487,0.944
1488,0.996
1489,0.924
1490,0.992
1491,0.948
1492,0.948
1493,0.934
1494,0.888
1495,0.79
1496,0.998
1497,1
1498,0.996
1499,0.9
1500,0.99
1501,0.866
1502,0.984
1503,0.886
1504,0.932
1505,1
1506,0.898
1507,0.984
1508,0.986
1509,0.958
1510,0.98
1511,1
1512,0.974
1513,0.996
1514,0.972
1515,0.992
1516,0.998
1517,0.856
1518,0.834
1519,0.996
1520,0.98
1521,0.98
1522,0.974
1523,0.97
1524,1
1525,0.97
1526,0.764
1527,0.958
1528,0.956
1529,1
1530,0.97
1531,0.982
1532,0.96
1533,0.654
1534,0.982
1535,1
1536,0.996
1537,0.7
1538,0.994
1539,1
1540,1
1541,0.688
1542,0.994
1543,0.988
1544,0.984
1545,1
1546,1
1547,0.928
1548,0.978
1549,0.796
1550,0.996
1551,0.96
1552,0.972
1553,0.978
1554,0.966
1555,0.328
1556,0.99
1557,0.992
1558,0.408
1559,0.896
1560,0.91
1561,0.992
1562,0.99
1563,0.958
1564,1
1565,0.994
1566,0.99
1567,0.998
1568,1
1569,0.994
1570,0.694
1571,1
1572,0.972
1573,0.954
1574,1
1575,0.974
1576,0.98
1577,1
1578,0.998
1579,0.998
1580,1
1581,1
1582,0.978
1583,1
1584,0.992
1585,0.994
1586,0.856
1587,0.84
1588,0.826
1589,0.998
1590,1
1591,0.994
1592,1
1593,0.994
1594,0.862
1595,0.864
1596,0.996
1597,0.998
1598,0.998
1599,0.972
1600,0.998
1601,1
1602,1
1603,0.952
1604,0.998
1605,0.992
1606,0.982
1607,0.992
1608,0.932
1609,0.998
1610,0.984
1611,0.958
1612,0.892
1613,0.998
1614,0.854
1615,0.984
1616,0.29
1617,0.372
1618,0.988
1619,0.936
1620,0.554
1621,0.478
1622,0.972
1623,0.384
1624,0.978
1625,0.998
1626,0.998
1627,0.984
1628,0.996
1629,0.98
1630,0.996
1631,1
1632,0.712
1633,0.804
1634,0.986
1635,0.998
1636,0.95
1637,0.988
1638,0.978
1639,0.978
1640,0.946
1641,0.996
1642,1
1643,0.992
1644,0.908
1645,1
1646,1
1647,0.862
1648,0.928
1649,0.95
1650,0.904
1651,0.616
1652,1
1653,0.998
1654,0.912
1655,0.872
1656,0.996
1657,1
1658,0.994
1659,0.984
1660,0.516
1661,0.964
1662,0.864
1663,0.996
1664,0.986
1665,0.98
1666,0.988
1667,0.996
1668,0.792
1669,0.998
1670,1
1671,0.994
1672,0.992
1673,0.978
1674,0.592
1675,0.998
1676,0.91
1677,1
1678,0.894
1679,0.978
1680,0.994
1681,0.728
1682,0.99
1683,0.962
1684,0.948
1685,0.998
1686,0.986
1687,0.998
1688,0.912
1689,0.848
1690,0.914
1691,0.898
1692,0.994
1693,0.918
1694,0.966
1695,0.818
1696,0.992
1697,0.974
1698,0.988
1699,0.746
1700,0.956
1701,0.962
1702,0.988
1703,0.996
1704,0.894
1705,0.992
1706,0.994
1707,0.984
1708,0.996
1709,0.998
1710,0.962
1711,0.936
1712,0.984
1713,0.876
1714,0.988
1715,1
1716,1
1717,0.9
1718,0.736
1719,0.998
1720,0.992
1721,0.918
1722,0.998
1723,0.952
1724,0.998
1725,0.946
1726,0.958
1727,0.998
1728,0.676
1729,1
1730,1
1731,0.972
1732,0.98
1733,0.988
1734,0.984
1735,0.716
1736,0.7
1737,0.992
1738,0.836
1739,0.994
1740,0.946
1741,0.998
1742,0.992
1743,0.974
1744,0.958
1745,0.998
1746,0.596
1747,0.998
1748,0.978
1749,0.998
1750,0.988
1751,0.996
1752,0.994
1753,0.992
1754,0.99
1755,0.938
1756,0.36
1757,0.996
1758,0.996
1759,0.958
1760,0.998
1761,0.994
1762,0.996
1763,1
1764,0.99
1765,1
1766,0.872
1767,0.674
1768,0.948
1769,1
1770,0.998
1771,0.74
1772,0.986
1773,0.736
1774,0.996
1775,0.996
1776,1
1777,0.944
1778,0.994
1779,0.952
1780,0.992
1781,1
1782,0.988
1783,0.992
1784,0.994
1785,0.998
1786,1
1787,1
1788,0.754
1789,1
1790,1
1791,0.998
1792,0.98
1793,0.988
1794,0.982
1795,0.966
1796,0.994
1797,1
1798,0.97
1799,0.884
1800,0.994
1801,0.982
1802,0.998
1803,1
1804,0.996
1805,0.984
1806,0.99
1807,0.974
1808,0.982
1809,1
1810,0.3
1811,0.984
1812,0.984
1813,0.974
1814,0.984
1815,0.924
1816,0.924
1817,0.958
1818,1
1819,0.994
1820,0.998
1821,0.994
1822,1
1823,0.95
1824,1
1825,0.962
1826,0.968
1827,0.992
1828,0.986
1829,0.96
1830,0.964
1831,0.418
1832,0.954
1833,0.994
1834,0.656
1835,0.604
1836,0.952
1837,0.96
1838,0.99
1839,0.936
1840,0.998
1841,0.956
1842,1
1843,0.978
1844,0.944
1845,0.988
1846,0.922
1847,0.59
1848,0.978
1849,0.972
1850,0.984
1851,1
1852,0.992
1853,0.996
1854,0.998
1855,0.884
1856,0.988
1857,0.996
1858,1
1859,0.982
1860,0.886
1861,0.914
1862,0.938
1863,0.638
1864,0.998
1865,0.998
1866,0.926
1867,0.984
1868,0.988
1869,0.998
1870,0.932
1871,0.988
1872,0.962
1873,0.998
1874,0.996
1875,0.872
1876,0.962
1877,1
1878,0.998
1879,1
1880,0.902
1881,0.988
1882,0.996
1883,0.996
1884,0.978
1885,0.964
1886,1
1887,0.536
1888,0.982
1889,0.822
1890,0.864
1891,1
1892,0.998
1893,1
1894,1
1895,0.958
1896,0.998
1897,0.962
1898,0.948
1899,1
1900,0.988
1901,0.978
1902,0.936
1903,0.96
1904,0.902
1905,0.998
1906,0.99
1907,1
1908,0.994
1909,0.948
1910,0.958
1911,0.98
1912,0.974
1913,0.992
1914,0.982
1915,0.958
1916,0.994
1917,0.946
1918,0.958
1919,0.976
1920,0.502
1921,0.808
1922,0.92
1923,0.674
1924,0.944
1925,0.266
1926,0.99
1927,0.988
1928,0.892
1929,0.906
1930,0.992
1931,0.996
1932,0.77
1933,0.986
1934,0.936
1935,0.966
1936,1
1937,0.764
1938,1
1939,0.992
1940,0.902
1941,0.988
1942,0.972
1943,0.984
1944,0.976
1945,0.99
1946,0.966
1947,0.998
1948,0.91
1949,1
1950,0.974
1951,0.988
1952,0.982
1953,0.982
1954,1
1955,1
1956,0.98
1957,0.994
1958,0.994
1959,0.916
1960,0.998
1961,0.99
1962,0.998
1963,0.994
1964,0.928
1965,0.988
1966,0.988
1967,0.77
1968,0.814
1969,1
1970,0.994
1971,0.998
1972,1
1973,0.948
1974,0.988
1975,0.992
1976,0.628
1977,0.982
1978,0.978
1979,0.9
1980,0.99
1981,1
1982,0.916
1983,0.998
1984,0.944
1985,0.968
1986,0.974
1987,0.978
1988,0.922
1989,0.96
1990,0.97
1991,0.698
1992,1
1993,0.748
1994,0.992
1995,0.836
1996,0.996
1997,0.988
1998,0.98
1999,0.982
2000,0.976
2001,1
2002,0.998
2003,1
2004,0.81
2005,0.736
2006,0.996
2007,0.956
2008,0.98
2009,0.518
2010,1
2011,0.996
2012,0.97
2013,0.99
2014,0.998
2015,0.98
2016,1
2017,1
2018,0.988
2019,0.998
2020,1
2021,0.962
2022,0.98
2023,0.994
2024,1
2025,0.996
2026,0.978
2027,1
2028,1
2029,0.996
2030,0.994
2031,0.968
2032,0.984
2033,0.964
2034,0.9
2035,0.836
2036,0.886
2037,0.944
2038,0.998
2039,0.968
2040,1
2041,0.942
2042,0.998
2043,0.982
2044,0.966
2045,0.976
2046,0.952
2047,0.998
2048,1
2049,1
2050,0.99
2051,0.994
2052,0.416
2053,0.962
2054,0.992
2055,0.982
2056,0.956
2057,0.916
2058,0.906
2059,0.994
2060,1
2061,1
2062,1
2063,0.998
2064,0.936
2065,0.894
2066,0.988
2067,0.956
2068,0.32
2069,0.992
2070,0.74
2071,0.982
2072,0.444
2073,1
2074,0.69
2075,0.966
2076,0.994
2077,0.898
2078,0.598
2079,0.976
2080,0.952
2081,1
2082,0.996
2083,0.836
2084,1
2085,0.854
2086,1
2087,0.986
2088,0.922
2089,0.996
2090,0.984
2091,0.996
2092,0.972
2093,0.988
2094,0.992
2095,1
2096,0.986
2097,0.666
2098,0.992
2099,0.962
2100,1
2101,0.972
2102,0.914
2103,0.968
2104,0.682
2105,0.984
2106,1
2107,0.992
2108,0.968
2109,0.99
2110,0.984
2111,0.972
2112,0.89
2113,0.818
2114,0.976
2115,0.824
2116,0.996
2117,0.982
2118,0.996
2119,0.994
2120,0.82
2121,0.95
2122,0.986
2123,0.986
2124,0.984
2125,0.912
2126,0.84
2127,0.966
2128,0.906
2129,0.998
2130,0.968
2131,0.984
2132,0.88
2133,0.854
2134,0.956
2135,0.996
2136,0.988
2137,0.996
2138,0.996
2139,0.982
2140,0.996
2141,0.96
2142,0.976
2143,0.898
2144,1
2145,0.982
2146,1
2147,0.984
2148,0.978
2149,0.998
2150,1
2151,0.746
2152,0.984
2153,0.994
2154,0.984
2155,0.992
2156,1
2157,0.96
2158,1
2159,1
2160,0.984
2161,0.99
2162,0.986
2163,1
2164,0.994
2165,0.608
2166,0.998
2167,0.994
2168,0.996
2169,0.99
2170,0.966
2171,0.992
2172,0.998
2173,0.994
2174,0.976
2175,0.962
2176,0.978
2177,0.996
2178,0.966
2179,0.386
2180,0.994
2181,0.94
2182,0.99
2183,1
2184,0.924
2185,0.876
2186,0.998
2187,0.982
2188,0.964
2189,0.978
2190,0.94
2191,0.548
2192,0.994
2193,1
2194,0.97
2195,0.974
2196,0.994
2197,1
2198,1
2199,0.996
2200,1
2201,0.978
2202,0.944
2203,0.996
2204,0.976
2205,0.746
2206,0.98
2207,1
2208,0.98
2209,0.984
2210,0.988
2211,0.986
2212,0.978
2213,0.918
2214,0.988
2215,0.996
2216,0.998
2217,0.948
2218,1
2219,0.952
2220,0.924
2221,0.904
2222,0.992
2223,0.942
2224,0.994
2225,1
2226,1
2227,0.926
2228,0.998
2229,0.884
2230,1
2231,0.996
2232,0.99
2233,0.998
2234,0.968
2235,0.992
2236,0.84
2237,0.966
2238,0.964
2239,0.998
2240,0.984
2241,0.954
2242,0.504
2243,0.99
2244,1
2245,0.91
2246,0.986
2247,0.992
2248,1
2249,0.968
2250,0.894
2251,1
2252,0.988
2253,0.972
2254,0.98
2255,0.986
2256,0.906
2257,0.992
2258,0.996
2259,1
2260,0.988
2261,0.918
2262,0.99
2263,0.998
2264,1
2265,0.892
2266,0.842
2267,0.968
2268,0.982
2269,0.996
2270,0.99
2271,0.556
2272,1
2273,0.994
2274,0.982
2275,0.992
2276,0.854
2277,0.596
2278,0.794
2279,0.606
2280,0.982
2281,0.704
2282,0.998
2283,0.998
2284,1
2285,0.968
2286,0.738
2287,0.984
2288,1
2289,0.886
2290,0.958
2291,0.598
2292,0.956
2293,0.926
2294,0.996
2295,0.932
2296,1
2297,0.978
2298,0.992
2299,0.932
2300,0.996
2301,0.998
2302,0.852
2303,0.964
2304,0.75
2305,0.986
2306,1
2307,1
2308,1
2309,0.99
2310,0.996
2311,0.996
2312,0.94
2313,0.948
2314,1
2315,0.64
2316,0.896
2317,0.992
2318,0.992
2319,1
2320,0.83
2321,0.942
2322,0.476
2323,0.944
2324,0.97
2325,0.956
2326,1
2327,0.732
2328,0.984
2329,0.984
2330,0.996
2331,0.916
2332,0.942
2333,0.998
2334,0.924
2335,0.996
2336,0.952
2337,0.992
2338,0.994
2339,0.986
2340,0.988
2341,0.986
2342,0.978
2343,0.946
2344,0.864
2345,0.57
2346,0.776
2347,0.964
2348,0.716
2349,0.984
2350,1
2351,1
2352,0.956
2353,0.988
2354,1
2355,0.99
2356,0.998
2357,0.868
2358,0.49
2359,0.916
2360,0.97
2361,0.992
2362,0.858
2363,0.996
2364,0.97
2365,0.992
2366,0.914
2367,0.912
2368,0.622
2369,0.964
2370,1
2371,0.992
2372,0.996
2373,1
2374,0.928
2375,0.982
2376,0.996
2377,1
2378,0.994
2379,1
2380,0.998
2381,0.984
2382,0.812
2383,0.982
2384,1
2385,0.562
2386,0.984
2387,0.996
2388,0.986
2389,0.998
2390,0.998
2391,0.964
2392,0.998
2393,0.886
2394,1
2395,0.992
2396,0.994
2397,1
2398,0.978
2399,0.988
2400,0.998
2401,0.96
2402,0.742
2403,0.982
2404,0.754
2405,0.988
2406,0.954
2407,0.982
2408,0.998
2409,0.996
2410,0.974
2411,0.992
